time,temperature_2m,relative_humidity_2m,pressure_msl,windspeed_10m
2025-04-12 00:00:00,16.894379211956522,76.26511097578599,1006.3317506132081,11.774057564193495
2025-04-12 01:00:00,26.599872576290377,86.24570772385252,1009.2834222520444,11.144269349823592
2025-04-12 02:00:00,18.484978185102396,45.66170417842354,1018.6041766699698,12.093359477526661
2025-04-12 03:00:00,25.146955452058172,73.62870051786393,1016.685468669282,5.6057532775067
2025-04-12 04:00:00,38.557990443691956,50.553161596929726,1003.960043654715,21.858292501349908
2025-04-12 05:00:00,36.08005109203868,55.95013566437372,1013.2957571905282,13.922738736951137
2025-04-12 06:00:00,24.97651239777184,42.25910061313222,1008.2639288386806,11.073856611382064
2025-04-12 07:00:00,35.514396897213516,75.55059046540188,1001.8424224140891,22.597450512488034
2025-04-12 08:00:00,27.20710447073507,39.486463948201944,1014.6944653160227,11.94924450204242
2025-04-12 09:00:00,37.80528652414648,36.29713631877562,1003.0502020082732,8.38142856819613
2025-04-12 10:00:00,25.37701041616688,77.98217559092976,1011.8247070312016,11.385591839341703
2025-04-12 11:00:00,30.82130857830957,69.09094962864506,1018.5217131429035,12.252506808466126
2025-04-12 12:00:00,18.558863107055625,84.08728896074372,1008.7502449419579,24.05239552849247
2025-04-12 13:00:00,15.631410392382366,69.08571237860636,1013.9573995350602,14.587850036999235
2025-04-12 14:00:00,13.946613058495384,94.28872802932591,1017.3758624284317,13.521473435745449
2025-04-12 15:00:00,13.294847045879695,80.25734051975095,1004.6690101923252,15.045529979453507
2025-04-12 16:00:00,15.637034444248066,76.40304183136003,1002.6150150614139,17.10986752598715
2025-04-12 17:00:00,20.14353520716225,56.13271710431049,1018.1871863624808,17.120737656120237
2025-04-12 18:00:00,23.70462756594994,54.85039484934681,1001.9872344842636,16.014502370558994
2025-04-12 19:00:00,11.37145266639653,95.0,1005.416311101284,21.32571384303233
2025-04-12 20:00:00,13.579994988114098,89.72463864848848,1014.2907405112657,9.388539749180016
2025-04-12 21:00:00,12.668087663190803,91.70759338972509,1007.0692378154956,14.246659635780365
2025-04-12 22:00:00,28.911266865577467,89.77431540764283,1014.349142159763,21.657125574146406
2025-04-12 23:00:00,32.98712430797792,68.02474027593539,1005.491673024963,7.768203137530114
2025-04-13 00:00:00,20.622871723500875,59.21122451082806,1010.0858796239892,19.102860467404753
2025-04-13 01:00:00,34.31467896415816,66.17497433203742,1018.1917775818613,6.54587585684689
2025-04-13 02:00:00,20.053333644290408,56.33330663181436,1015.3655539576222,7.117964483889622
2025-04-13 03:00:00,20.63626861071331,38.92054151680888,1003.1398479339346,18.8716603528241
2025-04-13 04:00:00,23.757250797024234,44.56920934788792,1008.0299004564093,12.58926168639193
2025-04-13 05:00:00,22.807453362210254,62.99828925905444,1009.0750742560573,18.157423757347736
2025-04-13 06:00:00,22.527512435995177,61.68664589649937,1016.764678442938,13.549140239256825
2025-04-13 07:00:00,20.605516165135228,37.203602046611245,1001.3051136315084,20.514870659089535
2025-04-13 08:00:00,25.715490106192572,31.902596425936046,1005.0394836398775,6.910575785804751
2025-04-13 09:00:00,26.373774964956105,36.56131381848626,1018.9722792333918,17.976266779792372
2025-04-13 10:00:00,32.49744098370825,50.56789844093028,1012.4446626716053,22.47758673792372
2025-04-13 11:00:00,32.22053438307712,66.08236424317428,1014.0135620245765,19.567029131177055
2025-04-13 12:00:00,32.35662718673861,90.32387503052392,1002.922097416307,22.506382612651223
2025-04-13 13:00:00,29.89669177206171,81.79447236850837,1001.9670427331657,19.08521149425669
2025-04-13 14:00:00,20.457970592184314,54.80126486022495,1013.3162678169178,9.060148087234783
2025-04-13 15:00:00,26.845580736319757,56.431836923609694,1007.1393200847016,24.37633473426298
2025-04-13 16:00:00,28.274619756061156,57.59998135794962,1007.6817894877767,19.259072109100856
2025-04-13 17:00:00,14.906414033932373,67.49526518511291,1012.5968570539562,17.073228296175742
2025-04-13 18:00:00,12.702797419098623,60.79321143279237,1001.3161751456117,15.317731464001241
2025-04-13 19:00:00,21.572849257267137,61.597985637183214,1005.1429737805017,13.503274450583282
2025-04-13 20:00:00,19.753990163317674,75.59310175213581,1008.3230354786097,18.88879449867985
2025-04-13 21:00:00,29.65647901378071,70.04355723808432,1019.581910193776,20.046574209278415
2025-04-13 22:00:00,32.526989947680974,65.16153003383691,1016.5772057812892,14.652213587179075
2025-04-13 23:00:00,24.532087407606127,70.617929884491,1003.9749034395002,13.507721618826373
2025-04-14 00:00:00,19.78869524225152,48.7189641489979,1018.7283674265552,19.542081162001388
2025-04-14 01:00:00,22.377278467743082,47.50477002835355,1013.7827237732246,13.952381667425453
2025-04-14 02:00:00,28.408211333250748,63.952551500842205,1017.5410099113561,13.844146063839101
2025-04-14 03:00:00,34.691536983748954,62.085010301713545,1007.7264159796871,13.275513973694038
2025-04-14 04:00:00,24.914256419329305,70.05513251022472,1014.2867044321256,19.1458137988117
2025-04-14 05:00:00,27.121820788452478,52.500203380902015,1010.9725355242435,20.90918581515511
2025-04-14 06:00:00,20.6908396171719,38.559483974552094,1010.59101730604,14.08306809536261
2025-04-14 07:00:00,35.98461430380078,38.375468986737275,1016.2231137480617,10.126852696322192
2025-04-14 08:00:00,23.058303248127352,40.85054594830929,1017.695205858139,23.047380112185557
2025-04-14 09:00:00,34.98308960404096,49.727900350943706,1013.7439904014076,9.928450338505172
2025-04-14 10:00:00,33.537327919355135,40.470909061316924,1003.026836372544,16.30251153056888
2025-04-14 11:00:00,29.71651051789719,58.321674885089735,1017.7980047658493,7.012539272111562
